id_record	ORP	ORF	PHM	FUN	TRA	TUP	TUS	TUE	SRC	REF	CSA	CSO
59	0	0		keja	tener hambre	ter fome	tener hambre	be hungry	Metzeger 2000			
61	62	1		pupea	adentro	estar dentro (espaço fechado)	estar adentro (de un espacio cerrado)	be inside closed space, stative	Metzeger 2000			
62	62	2		pupea	adentro	estar dentro	estar adentro	be inside nonclosed space, stative	Metzeger 2000			
63	0	0		teeje pai	ser, estar perezoso, perezosa	ser preguiçoso	perezoso, flojo	be lazy	Metzeger 2000			
64	0	0		jowe	ser, estar largo, larga	ser longo	ser largo	be long	Metzeger 2000			
66	504	1		josa	acostarse	estar deitado	acostarse	be lying (on surface)	Metzeger 2000			
67	67	2	ésá	ésá	estrecho	ser estreito	estrecho, angusto	be narrow	H&R 1992		esa in metzeger 2000 is «wide»	
69	732	1		husu	tener olor, bueno o feo	ter cheiro	estar oloroso	be odorous (fragrant)	Metzeger 2000			
72	0	0		bairi rupaɨ	embarazada	estar grávida	estar embarazada, preñada, encinta	be pregnant	Metzeger 2000			
73	100	1		boti	madurar	estar maduro, amadurecer	(estar) maduro	be ripe	Metzeger 2000			
75	0	0		japapua	ser, estar triste	estar triste	estar triste, tener pena	be sad	Metzeger 2000			
77	0	0		o	ser, estar afilado, afilada	estar afiado	tener filo, estar filoso/afilado	be sharp (of edge)	Metzeger 2000			
78	0	0		asija	brillar	brilhar, brilhante	brillar	be shiny, reflect light, speaking of sth that is not a light source, such as metal	Metzeger 2000			
79	0	0		ria	enfermarse	doente, adoecer	enfermarse	be sick	Metzeger 2000			
80	727	1		rui	sentarse	estar sentado	estar sentado	be sitting, stative	Metzeger 2000			
82	0	0	õ'kãĩãka	õ'kãĩãka	pequeño	pequeno	pequeño	be small	H&R 1992			
83	0	0		jabe	ser, estar liso, lisa		liso	be smooth	Metzeger 2000			
84	0	0		aba	ser, estar blando, blanda	macio, mole	ser, estar suave, blando	be soft	Metzeger 2000			
85	0	0		hɨ̃gẽ	ser, estar agrio, agria		agrio	be sour	Metzeger 2000		see cognates with BITTER in other ET TCC	
86	780	1		tua nɨkã	pararse		estar de pie, pararse	be standing up	Metzeger 2000			
87	0	0		ɨ̃ni	heder		apestar (heder)	be stinky, issue a bad smell	Metzeger 2000			
88	0	0		tutua	tener fuerza		tener fuerza	be strong, powerful	Metzeger 2000			
89	0	0		ipiti	dulce		dulce	be sweet	Metzeger 2000			
90	0	0		ɨsa	sabroso, sabrosa		sabroso	be tasty	Metzeger 2000			
91	0	0		ɲemehipi	tener sed		tener sed	be thirsty	Metzeger 2000			
92	0	0		hɨti	ser, estar cansado, cansada		(estar) cansado	be tired, be fatigued from activity	Metzeger 2000			
94	0	0		átiheja	acostumbrarse		acostumbrarse	be used to	Metzeger 2000			
96	0	0		bau ~ baueta	aparecer		ser visible, aparecer	be visible, appear	Metzeger 2000			
97	0	0	'ási	'ási	caliente		caliente	be warm, hot, of weather or obj	H&R 1992			
99	0	0		weja	mojarse		mojado	be wet	Metzeger 2000			
100	100	2		boti	blanco, blanca		blanco	be white	Metzeger 2000			
101	67	1		esa	ser, estar ancho, ancha		ancho	be wide	Metzeger 2000		esa in H&R is 'narrow'	
102	0	0		ewa	ser, estar amarillo, amarilla		amarillo	be yellow	Metzeger 2000			
104	0	0		rise poawẽ	barbas		barba	beard	Metzeger 2000			
107	0	0		beroamɨ	abeja común		abeja	bee	Metzeger 2000			plural beroa
108	0	0		momiamɨ	abeja de miel		abeja	bee	Metzeger 2000			plural momia
112	0	0		ɨta poa	estômago, barriga	barriga	barriga	belly	Metzeger 2000			
111	0	0		paaro	barriga	barriga	barriga	belly	Metzeger 2000			
113	0	0	'hõmɨã	hõmɨa	ombligo	umbigo	ombligo	belly button (navel)	H&R 1992			
114	0	0		kũmurõ	banco	banco	banco	bench	Metzeger 2000			
116	0	0		pai	grande, masa o existencial	grande	grande	big	Metzeger 2000			
115	0	0		paka	grande, unidad	grande	grande	big	Metzeger 2000			
117	0	0		mini	ave, pájaro	pássaro	pajaro, ave	bird, general	Metzeger 2000			
118	0	0		baka	morder	morder	morder	bite, general	Metzeger 2000			
121	675	1		rií	sangre	sangue	sangre	blood	Metzeger 2000			
122	427	1		púti	soplar	soprar	soplar	blow (with mouth), shoot blowgun	Metzeger 2000			
125	0	0		bupua	cerbatana	zarabatana	cerbatana, bodoquera, pucuna	blowgun	Metzeger 2000			plural bupua yukɨri
128	210	1		roa	hervir	ferver	hervir	boil (VI)	Metzeger 2000		cognate with ET to cook	
129	0	0		õwãrõ	hueso	osso	hueso	bone	Metzeger 2000			
130	900	1		beko	gusano	tapuru	gusano	botfly larva, lives in animal	Metzeger 2000			
132	0	0		jeru beto	arco	arco	arco, balista	bow	Metzeger 2000			
131	0	0		wẽrĩkã beto	arco	arco	arco, balista	bow	Metzeger 2000			
134	0	0		rɨpɨ	rama	galho	rama	branch	Metzeger 2000			
135	0	0		wati	romperse		romperse	break (VI)	Metzeger 2000			
136	138	1		wati	romperse		romperse, desbaratar	break (VI) in many pieces, of sth rigid and 2D	Metzeger 2000			
137	138	2		wati	romperse		romperse, chancarse	break (VI), of sth rigid and 3D such as an egg, NON-PLACT	Metzeger 2000			
138	138	3		wati	romperse		romperse, chancarse	break (VI), of sth rigid and 3D such as an egg, NON-PLACT	Metzeger 2000			
	307	3		pee	quebrarse		romper, quebrar	break (VT)	Metzeger 2000			
143	307	1		pee	quebrarse		quebrar	break (VT), of sth rigid, without complete break; as you break branches to indicate path	Metzeger 2000			
	144	2		õpẽã	pezón		seno	breast	Metzeger 2000			
144	144	1		õpẽã ~ ũpẽã	pecho 		seno	breast	Metzeger 2000			
	144	3		õpẽã ~ ũpẽã	tetilla		seno	breast	Metzeger 2000			
180	180	1		õpẽã ~ ũpẽã	pecho 		seno	breast	Metzeger 2000			
	180	2		õpẽã ~ ũpẽã	pezón		seno	breast	Metzeger 2000			
	180	3		õpẽã ~ ũpẽã	tetilla		seno	breast	Metzeger 2000			
	147	2		õpũ ~ ũpũ	chupar		mamar	breastfeed, of baby	Metzeger 2000			
147	147	1		õpũ ~ ũpũ	mamar		mamar	breastfeed, of baby	Metzeger 2000			
149	0	0		jeri hĩnihã	respirar	respirar	respirar	breathe	Metzeger 2000			
152	0	0		tẽɲɨ	cuñado		cuñado	brother-in-law	Metzeger 2000			
153	0	0		ɨ̃	quemarse		quemarse	burn, be on fire, VI	Metzeger 2000			
154	0	0		hoe	quemar	queimar	quemar	burn, consume with fire, VT	Metzeger 2000			
155	292	1		tati	reventarse		reventar, estallar, p.ej una ampolla	burst, break open, of a container or blister (VI), NON-PLACT	Metzeger 2000			
157	597	1		jaa	enterrar		enterrar	bury	Metzeger 2000			
158	597	2		jaa	enterrar		enterrar	bury	Metzeger 2000			
159	0	0		momorõ	mariposa		mariposa	butterfly	Metzeger 2000			
160	0	0		isia	nalga		nalga	buttocks	Metzeger 2000			
161	0	0		ɨso	caimán		caimán, babilla, lagarto	caiman, Caiman spp.	Metzeger 2000			
163	0	0		pii	llamar		llamar a	call (VT)	Metzeger 2000			
164	0	0		kũmua	canoa		canoa	canoe	Metzeger 2000			
167	0	0		ake	mono maicero		mono blanco/neɡro, mico maicero	capuchin monkey, Cebus, Sapajus spp	Metzeger 2000		feminine akeo	
166	0	0		ake posaɨ 	mono maicero		mono blanco/neɡro, mico maicero	capuchin monkey, Cebus, Sapajus spp	Metzeger 2000		feminine ake posao	
2	0	0		ejorojoa	Carayurú,planta y el pigmento rojo de sus semillas	carajuru	carayuru	carayuru	Metzeger 2000			
170	0	0		ne	cargar, llevar		cargar, acarrear, llevar	carry (general)	Metzeger 2000			
172	0	0		ũma	cargar, llevar en la espalda		cargar en la espalda	carry (on back)	Metzeger 2000			
173	804	1		pɨsa	cargar, llevar al hombro		cargar en el hombro, hombrear	carry (on shoulder)	Metzeger 2000			
175	0	0		ĩɲaamɨ	oruga		oruga, bayuca	caterpillar	Metzeger 2000			
176	555	1		muni	ciempiés, centípedo		ciempiés (escolopendra)	centipede	Metzeger 2000			
178	0	0		wasopana	mejilla		mejilla	cheek	Metzeger 2000			
179	0	0		kotia	pecho		pecho	chest	Metzeger 2000			
183	0	0		baku	masticar		masticar	chew sth soft, chew to a mash, as manioc in making manioc beer	Metzeger 2000			
185	0	0		ketiupaɨ	cacique, capitán, jefe		jefe, cacique, apu, capitán	chief (leader)	Metzeger 2000		feminine ketiupao	
187	0	0		ka-wĩmaɨ	niña, bebé		niño	child	Metzeger 2000		feminine ka-wĩmao	
188	0	0		bia	ají		ají, pimiento, chile	chili pepper, Capsicum spp.	Metzeger 2000			
190	0	0		rise putia	mentón		mentón, barbilla	chin	Metzeger 2000			
189	0	0		risetɨ	barbilla		mentón, barbilla	chin	Metzeger 2000			
191	235	1		pahure	machetear, limpiar con machete		rozar	clear land	Metzeger 2000			
192	0	0		bia	cerrar		cerrar	close (VT), NON-PLACT	Metzeger 2000			
196	0	0		hutii pãĩ	tela		tela, corte de tela	cloth	Metzeger 2000			
197	0	0		oko poa	nube	nuvem	nube	cloud	Metzeger 2000			
200	0	0		asearo	cucaracha		cucaracha	cockroach	Metzeger 2000			
202	0	0		jisia ~ jɨsɨa	frío, fría		frío	cold	Metzeger 2000			
203	0	0		wɨ̃nɨ rɨ̃mɨ	época lluviosa, días de San Juan, estación de frío en el mes de julio		friaje	cold snap Sp “friaje”	Metzeger 2000			
204	0	0		wɨsaɨ rɨ̃mɨ	época lluviosa, días de San Juan, estación de frío en el mes de julio		friaje	cold snap Sp “friaje”	Metzeger 2000			
205	0	0		kapoa	tubérculo comestible, chonque		(a)chonque, mandi, huitina, papa china	Colocasia sp, taro	Metzeger 2000			
206	0	0		wɨga peo	peinar		peinarse	comb hair (V)	Metzeger 2000			
207	0	0		atá	venir		venir	come	Metzeger 2000			
208	0	0		bɨsɨ pẽni	conversar, charlar		conversar	converse	Metzeger 2000			
210	210	2		roa	hervir		cocinar (hervir)	cook by boiling, cause sth to boil	Metzeger 2000			
211	736	1		pɨ̃õ	asar		cocinar (asar)	cook sth by roastng	Metzeger 2000			
212	0	0		ãsɨ̃	curar carne al humo, muquear		cocinar, asar en patarashca	cook sth in leaves	Metzeger 2000			
213	210	3		roa	cocinar		cocinar, cocer	cook, general (VT)	Metzeger 2000			
215	0	0		orika	milho		maiz	corn	Metzeger 2000			
216	0	0		ka-riape	verdade		correcto, verdad	correct, right, true	Metzeger 2000			
217	475	1		busa	algodão		algodón	cotton	Metzeger 2000			
218	0	0		hati	tossir		toser, tosear	cough	Metzeger 2000			
	219	2		kõɲa	contar		contar, medir	count, measure	Metzeger 2000			
	219	3		kõɲa	enumerar		contar, medir	count, measure	Metzeger 2000			
219	219	1		kõɲa	medir		contar, medir	count, measure	Metzeger 2000			
220	0	0		bɨga	tampar		cubrir (tapar)	cover (a hole)	Metzeger 2000			
223	490	1		peo	colocar encima, dejar encima, poner encima		cubrir	cover (with sth 3D), put on hat	Metzeger 2000			
224	0	0		ãpĩ	caranguejo		cangrejo	crab	Metzeger 2000			
226	0	0		jesero	grilo, gafanhoto		grillo, saltamontes	cricket, grasshopper	Metzeger 2000			
228	0	0		pẽɲa	atravessar		cruzar el rio	cross river	Metzeger 2000			
229	565	1		mɨgõ	tía		tia, hermana del padre	cross-aunt	Metzeger 2000			
230	319	1		mɨgɨ̃	tío		tio, hermano de madre	cross-uncle	Metzeger 2000			
231	0	0		tãni	esmagar		aplastar	crush sth hard, squash, e.g. a spider (VT)	Metzeger 2000			
232	0	0		oti	chorar		llorar	cry	Metzeger 2000			
233	0	0		wãnopĩ	mutum		paujil	currasow, Crax spp	Metzeger 2000			
234	0	0		jise	cortar		cortar	cut (general)	Metzeger 2000			
235	235	2		pahure	cortar uma área com o machado		cortar	cut (general)	Metzger 2000			
236	0	0		ketí	tumbar árbol		cortar (tumbar, derrumbar, rebanar,)	cut, cut down, fell tree (trans)	Metzeger 2000			
237	0	0		pawa	despedazar		descuartizar, pedacear, cortar	cut, divide carcass into parts	Metzeger 2000			
238	0	0		pataa	hachear		retalear, cortar	cut, make cuts on the surface of obj	Metzeger 2000			
239	759	1		jiseta	cortar e dividir em partes		trozar, cortar, pedacear	cut, of hard object, into many pieces of similar size, e.g. a log; whether down central axis or not	Metzeger 2000			
241	742	1		makɨ̃	filho masculino ou feminino		hija	daughter	Metzeger 2000			
242	0	0		pũnaa ɨ̃mɨa	filha		hija	daughter	Metzeger 2000			
243	0	0		buiako	nora		nuera	daughter-in-law	Metzeger 2000			
245	0	0		ĩto	enganar		engañar	deceive	Metzeger 2000			
246	0	0		ɲama kahõãɨ̃	veado vermelho		venado	deer	Metzeger 2000			
247	0	0		ɨ̃na	defecar		defecar	defecate	Metzeger 2000			
249	708	1		wãtĩ	demonio		espiritu malo, demonio	demon/evil spirit	Metzeger 2000			
250	0	0		bairoka	morrer		morir	die, NON-PLACT	Metzeger 2000			pl. bairerike, baysirike
253	0	0	jesea	jesea	dig		cavar	dig	H&R 1992			
255	269	1		ɨgeri	sujeira	sujeira	suciedad, mugre	dirt, filth (N)	Metzeger 2000			
256	0	0		ruti	huir		desaparecer	disappear	Metzeger 2000			
258	0	0		re	descartar mais de uma coisa inanimada		botar	discard	Metzger 2000			
257	825	1		roka	descartar uma coisa inanimada		botar	discard	Metzeger 2000			
259	0	0		áta	hacer		hacer	do	Metzeger 2000			
261	0	0		kanuɨ	mascote		animal domesticado, mascota	domesticated animal, pet	Metzeger 2000			
262	0	0		hope	puerta		puerta	door	Metzeger 2000			
263	0	0		ka-roka	rio abajo		río abajo	downriver	Metzeger 2000			suf. pɨ
264	0	0		eti	beber		beber, tomar	drink	Metzeger 2000			
266	0	0		ɲo	deixar cair		dejar caer	drop, NON-PLACT	Metzeger 2000			
268	393	1		bopo	secar se	secar-se	secarse	dry (VI)	Metzeger 2000			
269	269	2	ɨgeri	ɨgeri	dust	poeira	polvo	dust, fine dirt	H&R 1992			
271	0	0		ãmoorõ	orelha		oreja	ear	Metzeger 2000			
272	0	0		ɲerĩ	tierra	terra	tierra	earth, dirt, mud, soil	Metzeger 2000			
273	0	0		jepa	terreno		tierra	earth, extension of land	Metzeger 2000			
275	0	0		ɨga	comer	comer	comer	eat	Metzeger 2000			
278	0	0		riá	ovo		huevo	egg	Metzeger 2000			
279	0	0		riká hãrĩkã	cotovelo		codo	elbow	Metzeger 2000			
280	0	0		pabario	abraçar		abrazar	embrace, hug	Metzeger 2000			
281	746	1		bɨsɨ	soar		sonar	emit noise, sound	Metzeger 2000			
282	0	0	japa	japa	punta		punta	end/tip, relational N	H&R 1992			
283	284	1		hãã	entrar		entrar	enter	Metzeger 2000			
284	284	2		hãã	entrar		entrar	enter (a closed space, telic V)	Metzeger 2000			
287	0	0	patu	patu	coca		coca	Erythroxylum coca	H&R 1992			
289	509	1		ãnã	existir		haber, existir	existential verb	Metzeger 2000			
290	0	0		ako átá	sair		salir	exit	Metzeger 2000			
291	0	0		witi	sair de dentro		salir	exit (a closed space, telic verb:motion verb)	Metzeger 2000			
292	292	2		tati	abrir-se		reventar, abrirse	expand, open, e.g of a flower or canoe, VI	Metzeger 2000			
293	0	0		kaapea	olho	olho	ojo	eye	Metzeger 2000			
294	0	0		diapóa	rosto		cara	face	Metzeger 2000			
296	0	0		budu	cair sozinho	cair	caer	fall, NON-PLACT	Metzeger 2000			
302	0	0		dúupĩã	cair desenterrando	cair	caer	fall, NON-PLACT	Metzeger 2000			
304	0	0		joo	cair em armadilha	cair	caer	fall, NON-PLACT	Metzeger 2000			
295	0	0		ɲaa	caer	cair	caer	fall, NON-PLACT	Metzeger 2000			
306	0	0		ɲaa batedia	cair sentado	cair	caer	fall, NON-PLACT	Metzeger 2000			
308	0	0		ɲaa pea	cair sobre algo	cair	caer	fall, NON-PLACT	Metzeger 2000			
300	0	0		ɲaakodia	cair do alto no chão	cair	caer	fall, NON-PLACT	Metzeger 2000			
299	0	0		ɲaakũmu	cair no chão	cair	caer	fall, NON-PLACT	Metzeger 2000			
298	0	0		ɲaaɲuã	cair na água	cair	caer	fall, NON-PLACT	Metzeger 2000			
303	0	0		ɲaasã	cair em algo	cair	caer	fall, NON-PLACT	Metzeger 2000			
297	0	0		õmasãnɨkõ	cair água com muita velocidade ou pressão	cair	caer	fall, NON-PLACT	Metzeger 2000			
307	307	2		pee	cair sem perder contato com a base	cair	caer	fall, NON-PLACT	Metzeger 2000			
301	0	0		peekũmú	cair algo que não se levanta	cair	caer	fall, NON-PLACT	Metzeger 2000			
305	0	0		tóõ	cair em cima	cair	caer	fall, NON-PLACT	Metzeger 2000			
310	0	0		ɲokãperó	abanico		abanico	fan	Metzeger 2000			
	311	2		joa	estar lejos, estar largo	longe	lejos	far	Metzeger 2000			
311	311	1		joaro	lejos	longe	lejos	far	Metzeger 2000			
313	0	0		poewa ~ poea	rápido		rápido	fast	Metzeger 2000			
315	0	0		ɨseoko	manteiga	gordura	grasa, manteca	fat, grease	Metzeger 2000			
317	0	0		pakɨ	pai	pai	padre	father	Metzeger 2000			
318	0	0		maɲikɨ̃ 	suegro		suegro	father-in-law	Metzeger 2000		feminine maɲikõ	
319	319	2		mɨgɨ̃	tio		tío, hermano del padre	father's brother	Metzeger 2000			
320	0	0		uwi	tener miedo	ter medo	tener miedo	fear	Metzeger 2000			
321	0	0		ɨta	excremento		heces, excremento, materia fecal, mierda	feces	Metzeger 2000			
322	0	0		nu	dar de comer, alimentar		alimentar, dar de comer	feed, offer noun:food (trans)	Metzeger 2000			
323	0	0	asi	asi	hot		tener calor	feel hot, of noun:person	H&R 1992			
325	0	0		peeto	pouco	pouco(s)	poco(s)	few	Metzeger 2000			
326	0	0		ãmeo kẽ	brigar		pelear	fight	Metzeger 2000			
327	0	0		ãmeo pajĩãeĩkẽ	lutar		pelear	fight	Metzeger 2000			
328	330	1	'hírá	'hírá	lleno		llenar	fill (VI)	H&R 1992			
329	0	0	japi koa	japi koa	lleno		llenar	fill (VI)	H&R 1992			
330	330	2	'hírá	'hírá	lleno		llenar	fill (VT)	H&R 1992			
331	0	0	japi koa	japi koa	lleno		llenar	fill (VT)	H&R 1992			
332	586	1		bóka	encontrar uma coisa inanimada		encontrar, hallar	find object	Metzeger 2000			
333	0	0		boká	encontrar um ao outro		reunir, encontrar, hallar, topar	find, meet noun:person	Metzeger 2000			
334	835	1		rɨpo jõã	dedo do pé		dedo	finger	Metzeger 2000			
335	0	0		wãmo jõã asero	unha do dedo da mão		uña, garra	fingernail/toenail/claw	Metzeger 2000			
336	0	0		peti	se acabar		acabar/terminar	finish (VI)	Metzeger 2000			
337	0	0		átijaparo	terminar		acabar, terminar (completar)	finish (VT)	Metzeger 2000			
339	0	0		peero	fogo	fogo	fuego	fire	Metzeger 2000			
340	0	0		kutupe	luciérnaga		luciérnaga	firefly, Lampyris sp.	Metzeger 2000			
341	0	0		pee	lenha		leña	firewood	Metzeger 2000			
342	0	0		kaãni hɨ̃goro	primeiro		primero	first	Metzeger 2000			
343	0	0		wai	peixe	peixe	pez	fish (N)	Metzeger 2000			
344	0	0		wai pua	pescar com barbasco		barbasquear, pescar con veneno	fish (with barbasco)	Metzeger 2000			
345	0	0		wai we	pescar com vara		anzuelear, pescar con anzuelo, pescar con vara	fish (with line)	Metzeger 2000			
347	0	0		wai werika	anzuelo		anzuelo	fish hook	Metzeger 2000			
348	0	0		esu	barbasco		barbasco	fish poison, Sp “barbasco”, Tephrosia sp.	Metzeger 2000			
349	0	0		bapii	rede para pescar		red de pescar, tarrafa, atarraya	fishing net	Metzeger 2000			
351	0	0		ɨ̃	se queimar, arder		arder	flame (VI)	Metzeger 2000			
353	547	1		rii	carne		carne	flesh	Metzeger 2000			
354	0	0		pasa	flutuar	flutuar	rebalsar, flotar	float	Metzeger 2000			
357	0	0		oó	flor		flor	flower	Metzeger 2000			oóro 'una flor'
359	0	0		tõrõã	flauta		flauta	flute	Metzeger 2000			
360	0	0		wɨ	voar		volar	fly	Metzeger 2000			
361	0	0		ɨsa	seguir	seguir, perseguir	seguir, atrasar	follow person, follow group	Metzeger 2000			
363	0	0		ɨgarike	comida		comida	food	Metzeger 2000			
364	0	0		rɨpo	pé		pie	foot	Metzeger 2000			
366	0	0		riapé	testa		frente	forehead	Metzeger 2000			
	366	0		riapé	rosto		frente	forehead	Metzeger 2000			
367	0	0		makãnɨkɨ̃	selva, bosque		bosque	forest	Metzeger 2000			
368	0	1		bapa	amigo		amigo, compañero, paisano	friend, companion	Metzeger 2000			
	368	2		bapa	companheiro		amigo, compañero, paisano	friend, companion	Metzeger 2000			
	368	3		bapa	par		amigo, compañero, paisano	friend, companion	Metzeger 2000			
371	0	0		momoamɨ	rana		rana, sapo	frog, toad	Metzeger 2000			
370	0	0		tɨbɨro	sapo		rana, sapo	frog, toad	Metzeger 2000			
372	0	0	'ka-rika	'ka-rika	fruta		fruta	fruit	H&R 1992			
375	0	0		ate	tostar		freír	fry (VT)	Metzeger 2000			
377	0	0		wese	roça		chacra	garden	Metzeger 2000			
379	0	0		neɲo	juntar		reunir	gather (many people, VI)	Metzeger 2000			
380	0	0		hee	coletar		cosechar, juntar	gather, collect (VT)	Metzeger 2000			
382	817	1		mui	caranã	ubím	??	Geonoma baculifera	Metzeger 2000			
383	0	0		bɨti	brotar		brotar, crecer, retoñar	germinate, sprout, of noun:plant or feathers	Metzeger 2000			
384	0	0		ɲua	se submergir		sumergirse, hundirse, sumirse	get in water, VI, telic, NON-PLACT	Metzeger 2000			
387	0	0		wãmo jija	se casar		casarse	get married	Metzeger 2000			
390	0	0		ho	dar		dar	give	Metzeger 2000			
389	0	0		ti	dar		dar	give	Metzeger 2000			
391	0	0		átáje	ir		ir	go	Metzeger 2000			
392	727	2		rui	descer		bajar (descender)	go down, vertical	Metzeger 2000		SEE COGNATES WITH DOWNRIVER AND SIT	
393	393	2		bopo	descer o rio		bajar (ir aguas abajo)	go downriver	Metzeger 2000			
394	0	0		toátáje	ir rio abaixo		bajar (ir aguas abajo)	go downriver	Metzeger 2000			
395	396	1		wãmɨ	subir		subir	go up, vertical	Metzeger 2000			
396	396	2		wãmɨ	ir rio acima		surcar (ir aguas arriba)	go upriver	Metzeger 2000			
397	0	0		waaro	calabaza		pate, totouma, calabaza	gourd vessel Sp “pate”	Metzeger 2000			
398	442	1		ɲe	agarrar		agarrar, arrancar	grab, close the hand around sth, telic and punctual, NON-PLACT	Metzeger 2000			
400	442	2		ɲe	pegar, colher, tomar		agarrar, alcanzar, recoger	grab, get, make verb:motion to take sth	Metzeger 2000			
401	0	0		pãrãmi 	neto		nieto, nieta	grandchild	Metzeger 2000		feminine pãrãmeo	
403	0	0		ɲikɨ̃	avô		abuela, abuelo	grandparent	Metzeger 2000		feminine ɲikõ	
405	0	0		taa	capim, pasto		hierba	grass	Metzeger 2000			
406	853	2		hɨ̃me	ser ou estar verde ser ou estar azul		verde	green	Metzeger 2000			
407	0	0	kasa	kasa	jirau		parilla, barbacoa	grill, barbeque	H&R 1992			
408	0	0		wãĩã	moer		moler	grind	Metzeger 2000			
409	410	1		bɨkɨá	crescer animal , vegetal		crecer, engordar	grow, get fat, of animate	Metzeger 2000			
410	410	2		bɨkɨá	crescer animal , vegetal		crecer	grow, of noun:plant, NOT germinate, VI	Metzeger 2000			
411	0	0		haa	muxiva		suri, mojojoy	grub, lives in palm wood	Metzeger 2000			
413	0	0		poa	cabelo		pelo, cabello	hair	Metzeger 2000			
414	0	0		pũɨ̃	rede de dormir		hamaca	hammock	Metzeger 2000			
415	0	0		wãmo	mão		mano	hand	Metzeger 2000			
